{
	strings:
	{
		"SS2UEXECUTIONER_NAME" : "Carrasco",
		"SS2UEXECUTIONER_SUBTITLE" : "Guilhotina Temida",
		"SS2UEXECUTIONER_DESCRIPTION" : "The Executioner's goal is to spill as much blood as possible in the shortest amount of time. Bullets loaded, ion manipulators charged.<style=cSub>\r\n\r\n < ! > Ion Burst deals massive damage but regenerates stocks slowly. Kill weak enemies to charge it up quickly, then unload it into stronger enemies.\r\n\r\n < ! > Crowd Disperion interrupts enemy attacks, providing you with a window of opportunity.\r\n\r\n < ! > Feared enemies are executed at low health.\r\n\r\n < ! > Combine Execution with Crowd Dispersion to quickly kill groups of enemies.\r\n\r\n",
		"SS2UEXECUTIONER_OUTRO_FLAVOR" : "..and so he left, bloodlust unfulfilled.",
		"SS2UEXECUTIONER_OUTRO_FAILURE" : "..and so he vanished, escaping what he'd believed was inevitable.",
		"SS2UEXECUTIONER_LORE" : "Death is inevitable. It comes for us all. Some may try to evade it, or run from it. But death arrives all the same. Death, however, is simply the cost of war. And death in glorious combat is one of the best deaths a man could ask for.\n\nBut, as always, some would seek to run from death. We call them by many names. Deserters, cowards, turncoats. Each and every one of them, traitors to the cause. These traitors must be punished for their crime. And that punishment: in an ironic twist, is the very thing they tried to avoid.\n\nDeath will come for them. Not as a robed spectre with a scythe. Not in a trench coat, holding a revolver. Not as a sickness, nor the wear of time. No. For them, death will come bearing lustrous battlegarb, with service pistol loaded, and ion manipulators fully charged.",
		
		"SS2UEXECUTIONER_PISTOL_NAME" : "Service Pistol",
		"SS2UEXECUTIONER_PISTOL_DESCRIPTION" : "Fire your pistol for <style=cIsDamage>2x180% damage</style>.",
		
		"SS2UEXECUTIONER_PISTOL_SINGLE_NAME" : "Standard-Issue Pistol",
		"SS2UEXECUTIONER_PISTOL_SINGLE_DESCRIPTION" : "Fire your pistol for <style=cIsDamage>180% damage</style>.",
		
		"SS2UEXECUTIONER_IONGUN_NAME" : "Ion Burst",
		"SS2UEXECUTIONER_IONGUN_DESCRIPTION" : "<style=cIsDamage>Shocking</style>. Unload a barrage of piercing ionized bullets for <style=cIsDamage>2x300% damage</style> each. Every slain enemy <style=cIsUtility>adds a stock</style>. Hold up to 5.",
		
		"KEYWORD_SS2U_FEAR" : "<style=cKeywordName>Fear</style><style=cSub>Reduce movement speed by <style=cIsDamage>50%</style>. Feared enemies are <style=cIsHealth>instantly killed</style> if below <style=cIsHealth>15%</style> health.</style>",
		
		"SS2UEXECUTIONER_DASH_NAME" : "Crowd Dispersion",
		"SS2UEXECUTIONER_DASH_DESCRIPTION" : "<style=cIsDamage>Stunning</style>. <style=cIsUtility>Dash forward</style> and <style=cIsDamage>Fear</style> nearby enemies.",
		
		"SS2UEXECUTIONER_AXE_NAME" : "Execution",
		"SS2UEXECUTIONER_AXE_DESCRIPTION" : "<style=cIsDamage>Slayer</style>. <style=cIsUtility>Launch into the air</style>, then slam downwards with your ion axe for <style=cIsDamage>1000% damage</style>.",
		
		"SS2UEXECUTIONER_AXE_SCEPTER_NAME" : "Crowd Execution",
		"SS2UEXECUTIONER_AXE_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Slayer</style>. <style=cIsUtility>Launch into the air</style>, then slam downwards with your ion axe and <style=cIsUtility>Fear</style> nearby enemies while dealing <style=cIsDamage>1500% damage</style>.",
		
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "Overkill",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "Overkill",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "Defeat an enemy by dealing 1000% of its max health in damage.",
		
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_NAME" : "Executioner: Mastery",
