{
	strings:
	{
		"SS2UEXECUTIONER_NAME" : "Carrasco",
		"SS2UEXECUTIONER_SUBTITLE" : "Guilhotina Temida",
		"SS2UEXECUTIONER_DESCRIPTION" : "O objetivo do Carrasco é derramar o máximo de sangue possível na janela de tempo mais curta possível. Armas recarregadas, manipuladores de íon carregados.<style=cSub>\r\n\r\n < ! > Rajada de Íons causa dano massivo, mas regenera lentamente suas cargas. Abata inimigos fracos para carregá-la rapidamente, e então descarregue tudo em inimigos mais fortes.\r\n\r\n < ! > Disperção de Grupo interrompe ataques inimigos, abrindo uma janela de oportunidade.\r\n\r\n < ! > Feared enemies are executed at low health.\r\n\r\n < ! > Combine Execução com Disperção de Grupo para abater rapidamente grupos de inimigos.\r\n\r\n",
		"SS2UEXECUTIONER_OUTRO_FLAVOR" : "... e assim ele partiu, sede de sangue não satisfeita.",
		"SS2UEXECUTIONER_OUTRO_FAILURE" : "... e assim ele desapareceu, escapando do que acreditava ser inevitável.",
		"SS2UEXECUTIONER_LORE" : "A morte é inevitável. Ela vem para todos nós. Alguns podem tentar evitá-lo ou fugir dele. Mas a morte chega mesmo assim. A morte, no entanto, é simplesmente o custo da guerra. E a morte em combate glorioso é uma das melhores mortes que um homem poderia pedir.\n\nMas, como sempre, alguns tentariam fugir da morte. Nós os chamamos por muitos nomes. Desertores, covardes, vira-casacas. Cada um deles, traidores da causa. Esses traidores devem ser punidos por seus crimes. E essa punição: em uma reviravolta irônica, é exatamente o que eles tentaram evitar.\n\nA morte virá para eles. Não como um espectro vestido com uma foice. Não em um sobretudo, segurando um revólver. Não como uma doença, nem o desgaste do tempo. Não. Para eles, a morte virá com trajes de batalha lustrosos, com a pistola de serviço carregada e os manipuladores de íon totalmente carregados.",
		
		"SS2UEXECUTIONER_PISTOL_NAME" : "Pistola de Serviço",
		"SS2UEXECUTIONER_PISTOL_DESCRIPTION" : "Dispare com sua pistola, causando <style=cIsDamage>2x180% de dano</style>.",
		
		"SS2UEXECUTIONER_PISTOL_SINGLE_NAME" : "Pistola Padrão",
		"SS2UEXECUTIONER_PISTOL_SINGLE_DESCRIPTION" : "Dispare com sua pistola, causando <style=cIsDamage>180% de dano</style>.",
		
		"SS2UEXECUTIONER_IONGUN_NAME" : "Rajada de Íons",
		"SS2UEXECUTIONER_IONGUN_DESCRIPTION" : "<style=cIsDamage>Eletrizante</style>. Descarregue uma saraivada de balas iônicas perfurantes, causando <style=cIsDamage>2x300% de dano</style> cada. Cada abate <style=cIsUtility>adiciona uma carga</style>. Máximo de 5.",
		
		"KEYWORD_SS2U_FEAR" : "<style=cKeywordName>Medo</style><style=cSub>Reduz a velocidade de movimento em <style=cIsDamage>50%</style>. Inimigos afetados e com menos de <style=cIsHealth>15%</style> da saúde afetados são <style=cIsHealth>abatidos instantaneamente</style>",
		
		"SS2UEXECUTIONER_DASH_NAME" : "Disperção de Grupo",
		"SS2UEXECUTIONER_DASH_DESCRIPTION" : "<style=cIsDamage>Atordoante</style>. <style=cIsUtility>Impulsione para a frente</style> e cause <style=cIsDamage>Medo</style> em inimigos próximos.",
		
		"SS2UEXECUTIONER_AXE_NAME" : "Execução",
		"SS2UEXECUTIONER_AXE_DESCRIPTION" : "<style=cIsDamage>Assassino</style>. <style=cIsUtility>Lance-se no ar</style>, e depois desça com seu Machado Iônica, causando <style=cIsDamage>1.000% de dano</style>.",
		
		"SS2UEXECUTIONER_AXE_SCEPTER_NAME" : "Execução de Grupo",
		"SS2UEXECUTIONER_AXE_SCEPTER_DESCRIPTION" : "<style=cIsDamage>Assassino</style>. <style=cIsUtility>Lance-se no ar</style>, e depois desça com seu Machado Iônica, causando <style=cIsDamage>1.500% de dano</style> e <style=cIsUtility>Medo</style> em inimigos próximos.",
		
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "Exagero",
