{
	strings:
	{
		"ITEM_SS2U_FORK_NAME" : "叉子",
		"ITEM_SS2U_FORK_PICKUP" : "造成更多伤害。",
		"ITEM_SS2U_FORK_DESC" : "使你的基础伤害提高<style=cIsDamage>5%</style> <style=cStack>（每层+5%）</style>。",
		"ITEM_SS2U_FORK_LORE" : "订单：叉子\r\n追踪编号：00******\r\n预计送达日期：09\/24\/2056\r\n运输方式：标准\r\n收货地址：Antima 大楼 - 天台, Blossom Hills, 地球\r\n运输详情：\r\n\r\n惊喜！是一把叉子！哈哈哈！！！\n你说过任何礼物都是好礼物，那就给你这个！不开玩笑，这叉子可是有魔力的。相信我，Duncan，有一次我用它吃沙拉，然后同一天我就捡到了一分钱！\n还有，呃，找个时间快来跟我们一起玩吧，我们都想念在 SS3 里拆你配装的日子了（拜托告诉我你已经换主玩角色了，lol）。",
		
		"ITEM_SS2U_MOLTENCOIN_NAME" : "熔融硬币",
		"ITEM_SS2U_MOLTENCOIN_PICKUP" : "有几率点燃敌人并在命中时获得 $1。",
		"ITEM_SS2U_MOLTENCOIN_DESC" : "命中时有<style=cIsDamage>6%</style>几率<style=cIsDamage>点燃</style>敌人，造成<style=cIsDamage>320%</style>基础伤害<style=cStack>（每层+320%）</style>，并获得<style=cIsUtility>$1</style>。效果会随时间提升。",
		"ITEM_SS2U_MOLTENCOIN_LORE" : "订单：熔融硬币\r\n追踪编号：01******\r\n预计送达日期：05\/22\/2056\r\n运输方式：标准\r\n收货地址：Toera 2, B44, Mother Station\r\n运输详情：\r\n\r\n嘿！呃，对不起，真的很对不起……我知道你真的希望我把这枚硬币留下来，但我实在承担不了这责任了……\n是这样，我不小心把硬币放在等离子炉的边缘，所以……呃……它有一边有点被烧焦了，别生我气啊……",
		
		"ITEM_SS2U_DIARY_NAME" : "日记本",
		"ITEM_SS2U_DIARY_PICKUP" : "小幅提升移动速度和护甲。",
		"ITEM_SS2U_DIARY_DESC" : "使<style=cIsUtility>移动速度</style>提高<style=cIsUtility>10% <style=cStack>（每层+10%）</style></style>，并使<style=cIsHealing>护甲</style>提高<style=cIsHealing>3 <style=cStack>（每层+3）</style></style>。",
		"ITEM_SS2U_DIARY_LORE" : "订单：日记本\r\n追踪编号：02******\r\n预计送达日期：06\/12\/2056\r\n运输方式：标准\r\n收货地址：Sterrenstad, Zondam, 地球\r\n运输详情：\r\n\r\n嘿，亲爱的！\n希望你的旅途一切顺利。我发现你把日记本忘在家里了，所以给你寄过去。下次别再把它带进厕所了哈哈 ;)\n保重！爱你。",
		
		"ITEM_SS2U_TREMATODE_NAME" : "食腐吸虫",
		"ITEM_SS2U_TREMATODE_PICKUP" : "低生命值敌人会持续受到伤害。",
		"ITEM_SS2U_TREMATODE_DESC" : "生命值低于<style=cIsHealth>25%</style>的敌人会被寄生，每秒受到<style=cIsDamage>100%</style><style=cStack>（每层+100%）</style>基础伤害。",
		"ITEM_SS2U_TREMATODE_LORE" : "订单：食腐吸虫\r\n追踪编号：03******\r\n预计送达日期：03\/11\/2057\r\n运输方式：标准\r\n收货地址：112, Neaus 2, 火星\r\n运输详情：\r\n\r\n呃，这东西是你的。\n拜托以后再也别寄那些奇怪的显微卵孵化器过来了，好吗。",
		
		"ITEM_SS2U_COFFEE_NAME" : "咖啡袋",
