{
	strings:
	{
		"SS2UEXECUTIONER_NAME" : "刽子手",
		"SS2UEXECUTIONER_SUBTITLE" : "恐怖的断头台",
		"SS2UEXECUTIONER_DESCRIPTION" : "刽子手的目标是在最短时间内洒下最多鲜血。上膛完毕，离子操纵器充能完毕。<style=cSub>\r\n\r\n < ! > 离子爆发造成巨量伤害，但充能恢复缓慢。击杀弱小敌人可快速充能，然后将其对准更强的敌人释放。\r\n\r\n < ! > 群体驱散可以打断敌人的攻击，给你创造进攻窗口。\r\n\r\n < ! > 被恐惧影响的敌人在低生命时会被斩杀。\r\n\r\n < ! > 将处决与群体驱散配合使用，可以迅速清理成群敌人。\r\n\r\n",
		"SS2UEXECUTIONER_OUTRO_FLAVOR" : "..于是他离去了，嗜血之心未能满足。",
		"SS2UEXECUTIONER_OUTRO_FAILURE" : "..于是他消失了，逃脱了他以为不可避免的命运。",
		"SS2UEXECUTIONER_LORE" : "死亡是不可避免的。它会降临到我们所有人身上。有人可能试图躲避或逃离，但死亡终会如约而至。死亡，不过是战争的代价。而在光荣的战斗中战死，是人们所能期望的一种崇高结局。\n\n然而，总有人试图逃避死亡。我们称他们为许多名字：逃兵、懦夫、叛徒。每一个人，都是对事业的背叛者。这些叛徒必须为他们的罪行付出代价。而那代价——具有讽刺意味——正是他们曾极力想要避免的东西。\n\n死亡会来找他们。不是披着长袍挥舞镰刀的幽灵，也不是穿着风衣拿着左轮的可怜人，不是疾病，也不是时间的侵蚀。不是。对他们而言，死亡会穿着光亮的战装，持枪在手，离子操纵器充能完毕。",
		
		"SS2UEXECUTIONER_PISTOL_NAME" : "制式手枪",
		"SS2UEXECUTIONER_PISTOL_DESCRIPTION" : "开火造成 <style=cIsDamage>2x180% 伤害</style>。",
		
		"SS2UEXECUTIONER_PISTOL_SINGLE_NAME" : "标准制式手枪",
		"SS2UEXECUTIONER_PISTOL_SINGLE_DESCRIPTION" : "开火造成 <style=cIsDamage>180% 伤害</style>。",
		
		"SS2UEXECUTIONER_IONGUN_NAME" : "离子爆发",
		"SS2UEXECUTIONER_IONGUN_DESCRIPTION" : "<style=cIsDamage>触电</style>。发射一连串贯穿的离子子弹，每发造成 <style=cIsDamage>2x300% 伤害</style>。每击杀一个敌人可 <style=cIsUtility>增加一格弹匣</style>，最多可储存 <style=cIsUtility>5 格</style>。",
		
		"KEYWORD_SS2U_FEAR" : "<style=cKeywordName>恐惧</style><style=cSub>移动速度降低 <style=cIsDamage>50%</style>。处于恐惧状态的敌人在生命值低于 <style=cIsHealth>15%</style> 时会被 <style=cIsHealth>直接斩杀</style>。</style>",
		
		"SS2UEXECUTIONER_DASH_NAME" : "群体驱散",
		"SS2UEXECUTIONER_DASH_DESCRIPTION" : "<style=cIsDamage>眩晕</style>。<style=cIsUtility>向前冲刺</style>并对附近敌人施加 <style=cIsDamage>恐惧</style>。",
		
		"SS2UEXECUTIONER_AXE_NAME" : "处决",
		"SS2UEXECUTIONER_AXE_DESCRIPTION" : "<style=cIsDamage>屠戮者</style>。<style=cIsUtility>向上跃起</style>，随后用离子战斧向下猛砸，造成 <style=cIsDamage>1000% 伤害</style>。",
		
		"SS2UEXECUTIONER_AXE_SCEPTER_NAME" : "群体处决",
		"SS2UEXECUTIONER_AXE_SCEPTER_DESCRIPTION" : "<style=cIsDamage>屠戮者</style>。<style=cIsUtility>向上跃起</style>，随后用离子战斧向下猛砸并对附近敌人施加 <style=cIsUtility>恐惧</style>，同时造成 <style=cIsDamage>1500% 伤害</style>。",
		
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_NAME" : "过度杀戮",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_UNLOCKABLE_NAME" : "过度杀戮",
		"SS2UEXECUTIONER_UNLOCKUNLOCKABLE_ACHIEVEMENT_DESC" : "通过造成等同于目标最大生命值1000%的伤害来击败该敌人。",
		
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_NAME" : "刽子手：精通",
		"ACHIEVEMENT_SS2UEXECUTIONERCLEARGAMEMONSOON_DESCRIPTION" : "作为刽子手，在季风难度下通关或在 Monsoon 模式中完成毁灭。",
